-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/skywalker_x8_quad.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/hexapod_copter.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/quadruped.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/daf_xf_450_tractor.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_basecolor.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_metallic.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_basecolor.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_metallic.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/x8.tga
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/x8_wing.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/x8_elevon_left.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/iris_prop_ccw.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/x8_elevon_right.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/iris_prop_cw.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter_with_ardupilot
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter_with_ardupilot/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter_with_ardupilot/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rover_playpen
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rover_playpen/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rover_playpen/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_3x3
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_3x3/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_3x3/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_20x20
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_20x20/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_20x20/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/foxmap.tga
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_basecolor.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_metallic.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_basecolor.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_metallic.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/foxmap.tga
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/swan_k1_hwing_motor.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/swan_k1_hwing_engine.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/iris_prop_ccw.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/swan_k1_hwing_fuselage.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/foxmap.tga
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/iris_prop_cw.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Normal-ogl.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Roughness.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_ao.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Height.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Metallic.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_albedo.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/rudder.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/wind_sensor.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/hull_left_collision.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/hull_platform.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/wind_sensor_collision.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/rig.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/rudder_collision.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/fin_collision.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/hull_right_collision.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/fin.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/cw_mot.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/base.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/ccw_mot.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/cw_servo.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/ccw_servo.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/meshes/sensors
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/meshes/sensors/rplidar_a1.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/wheels
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/wheels/wheel.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/wheels/wheel_asm.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/front_right_steering_asm.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/differential.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/right_rocker_asm.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/back_left_steering_asm.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/left_bogie_asm.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/left_rocker_asm.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/front_left_steering_asm.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/right_bogie_asm.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/body_box.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/back_right_steering_asm.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/turnbuckle.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/sensors
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/sensors/rplidar_a1_assembly_low.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/sensors/rplidar_a1_low.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/motor2.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_right_2.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_right.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_left.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/hang_block_pitch.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_right_2.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/motor1.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_left_2.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/fuselage.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/hang_block_roll.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/steering_link.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/battery.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/front_wheel1.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/propeller_S.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/rear_wheel.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_left.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_left_2.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/landing_gear.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_right.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/front_wheel2.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/gazebo-test.parm
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_frame_asm_aft.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_frame_asm_fore.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_aerial.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hull_collision.stl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_prop_port.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hull.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_prop_stbd.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_motor_stbd.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_crosstube.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hull_collision.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hatch_asm_stbd.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_motor_port.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_flag.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hatch_asm_port.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/1.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/3.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/5.png
