[0.107s] Invoking command in '/home/skemp32/ros2_ws/build/ardupilot_sitl_models': AMENT_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:/opt/ros/humble GZ_SIM_PLUGIN_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo GZ_SIM_RESOURCE_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds:/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models /usr/bin/cmake /home/skemp32/ros2_ws/src/ardupilot_sitl_models/Gazebo -DCMAKE_INSTALL_PREFIX=/home/skemp32/ros2_ws/install/ardupilot_sitl_models
[0.360s] -- The C compiler identification is GNU 11.4.0
[1.255s] -- The CXX compiler identification is GNU 11.4.0
[1.980s] -- Detecting C compiler ABI info
[2.218s] -- Detecting C compiler ABI info - done
[2.225s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[2.226s] -- Detecting C compile features
[2.226s] -- Detecting C compile features - done
[2.230s] -- Detecting CXX compiler ABI info
[2.472s] -- Detecting CXX compiler ABI info - done
[2.481s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[2.481s] -- Detecting CXX compile features
[2.482s] -- Detecting CXX compile features - done
[2.486s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.787s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.863s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.918s] -- Configuring done
[2.995s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/bicopter.param
[2.996s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/sawppy.param
[2.996s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/skywalker_x8.param
[2.996s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/wsc_aircraft.param
[2.997s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/swan_k1_hwing.param
[2.998s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/r1_rover.param
[2.998s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/alti_transition_quad.param
[2.999s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/skywalker_x8_quad.param
[2.999s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/hexapod_copter.param
[3.000s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/quadruped.param
[3.000s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/daf_xf_450_tractor.param
[3.001s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models
[3.002s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8
[3.002s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials
[3.002s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures
[3.003s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite
[3.003s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_basecolor.jpg
[3.004s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_normal.jpg
[3.006s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_roughness.jpg
[3.007s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/metal_graphite/metal_graphite_metallic.jpg
[3.008s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal
[3.008s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_roughness.jpg
[3.010s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_basecolor.jpg
[3.011s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_metallic.jpg
[3.011s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/blue_metal/blue_metal_normal.jpg
[3.013s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/materials/textures/x8.tga
[3.030s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes
[3.031s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/x8_wing.dae
[3.037s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/x8_elevon_left.dae
[3.038s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/iris_prop_ccw.dae
[3.040s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/x8_elevon_right.dae
[3.041s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/meshes/iris_prop_cw.dae
[3.043s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/model.sdf
[3.044s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8/model.config
[3.044s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter_with_ardupilot
[3.045s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter_with_ardupilot/model.sdf
[3.045s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter_with_ardupilot/model.config
[3.045s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rover_playpen
[3.046s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rover_playpen/model.sdf
[3.046s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rover_playpen/model.config
[3.047s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_3x3
[3.047s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_3x3/model.sdf
[3.048s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_3x3/model.config
[3.048s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_20x20
[3.049s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_20x20/model.sdf
[3.049s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_20x20/model.config
[3.049s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing
[3.050s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials
[3.050s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/foxmap.tga
[3.076s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures
[3.077s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite
[3.077s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_basecolor.jpg
[3.078s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_normal.jpg
[3.080s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_roughness.jpg
[3.081s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/metal_graphite/metal_graphite_metallic.jpg
[3.081s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal
[3.082s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_roughness.jpg
[3.083s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_basecolor.jpg
[3.084s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_metallic.jpg
[3.085s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/blue_metal/blue_metal_normal.jpg
[3.086s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/materials/textures/foxmap.tga
[3.115s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes
[3.115s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/swan_k1_hwing_motor.dae
[3.117s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/swan_k1_hwing_engine.dae
[3.118s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/iris_prop_ccw.dae
[3.120s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/swan_k1_hwing_fuselage.dae
[3.129s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/foxmap.tga
[3.162s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/meshes/iris_prop_cw.dae
[3.165s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/model.sdf
[3.165s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/swan_k1_hwing/model.config
[3.166s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4
[3.166s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials
[3.167s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures
[3.167s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Normal-ogl.png
[3.190s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Roughness.png
[3.201s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_ao.png
[3.208s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Height.png
[3.211s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_Metallic.png
[3.211s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/materials/textures/rocky_asphalt1_albedo.png
[3.234s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/model.sdf
[3.234s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/rocky_asphalt_4x4/model.config
[3.235s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran
[3.236s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes
[3.236s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/rudder.dae
[3.238s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/wind_sensor.dae
[3.240s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/hull_left_collision.stl
[3.240s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/hull_platform.dae
[3.241s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/wind_sensor_collision.stl
[3.242s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/rig.dae
[3.243s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/rudder_collision.stl
[3.243s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/fin_collision.stl
[3.244s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/hull_right_collision.stl
[3.244s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/meshes/fin.dae
[3.246s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/model.sdf
[3.247s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/catamaran/model.config
[3.248s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter
[3.248s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes
[3.248s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/cw_mot.stl
[3.250s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/base.stl
[3.257s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/ccw_mot.stl
[3.258s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/cw_servo.stl
[3.260s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/meshes/ccw_servo.stl
[3.263s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/model.sdf
[3.263s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/bicopter/model.config
[3.264s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar
[3.264s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/meshes
[3.264s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/meshes/sensors
[3.265s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/meshes/sensors/rplidar_a1.dae
[3.286s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/model.sdf
[3.287s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper_with_lidar/model.config
[3.288s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy
[3.288s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes
[3.289s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/wheels
[3.289s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/wheels/wheel.stl
[3.294s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/wheels/wheel_asm.stl
[3.300s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases
[3.301s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/front_right_steering_asm.stl
[3.302s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/differential.stl
[3.304s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/right_rocker_asm.stl
[3.307s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/back_left_steering_asm.stl
[3.309s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/left_bogie_asm.stl
[3.311s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/left_rocker_asm.stl
[3.314s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/front_left_steering_asm.stl
[3.316s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/right_bogie_asm.stl
[3.319s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/body_box.stl
[3.330s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/back_right_steering_asm.stl
[3.331s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/bases/turnbuckle.stl
[3.338s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/sensors
[3.338s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/sensors/rplidar_a1_assembly_low.stl
[3.348s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/meshes/sensors/rplidar_a1_low.stl
[3.355s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/model.sdf
[3.356s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sawppy/model.config
[3.356s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft
[3.356s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes
[3.357s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/motor2.dae
[3.357s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_right_2.dae
